ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
[2/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[3/8] AR libs/libtemplate.a
[4/8] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[5/8] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[6/8] STAMP obj/build/lite/ohos.stamp
[7/8] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'MODULE_Task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:118:15: warning: passing argument 1 of 'game_init' from incompatible pointer type [-Wincompatible-pointer-types]
     game_init(&snake, 3, &food);
               ^
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:22:6: note: expected 'Point ** {aka struct <anonymous> **}' but argument is of type 'Point (*)[100] {aka struct <anonymous> (*)[100]}'
 void game_init(Point** snake, uint8_t snake_length, Point* food);
      ^~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:121:21: warning: passing argument 1 of 'update_game' from incompatible pointer type [-Wincompatible-pointer-types]
         update_game(&snake, &snake_length, direction, &food);
                     ^
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:29:6: note: expected 'Point ** {aka struct <anonymous> **}' but argument is of type 'Point (*)[100] {aka struct <anonymous> (*)[100]}'
 void update_game(Point** snake, uint8_t* snake_length, uint8_t direction, Point* food);
      ^~~~~~~~~~~
[2/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[3/8] AR libs/libtemplate.a
[4/8] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[5/8] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[6/8] STAMP obj/build/lite/ohos.stamp
[7/8] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'MODULE_Task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:118:15: warning: passing argument 1 of 'game_init' from incompatible pointer type [-Wincompatible-pointer-types]
     game_init(&snake, 3, &food);
               ^
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:22:6: note: expected 'Point ** {aka struct <anonymous> **}' but argument is of type 'Point (*)[100] {aka struct <anonymous> (*)[100]}'
 void game_init(Point** snake, uint8_t snake_length, Point* food);
      ^~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:127:21: warning: passing argument 1 of 'update_game' from incompatible pointer type [-Wincompatible-pointer-types]
         update_game(&snake, &snake_length, direction, &food);
                     ^
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:29:6: note: expected 'Point ** {aka struct <anonymous> **}' but argument is of type 'Point (*)[100] {aka struct <anonymous> (*)[100]}'
 void update_game(Point** snake, uint8_t* snake_length, uint8_t direction, Point* food);
      ^~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/2] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
